DBCC execution completed. If DBCC printed error messages, contact your system administrator.

PAGE: (1:3)


BUFFER:


BUF @0x00000278ECABB700

bpage = 0x00000278BE482000          bhash = 0x0000000000000000          bpageno = (1:3)
bdbid = 7                           breferences = 1                     bcputicks = 0
bsampleCount = 0                    bUse1 = 29515                       bstat = 0x9
blog = 0x15ab215a                   bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x00000278BE482000

m_pageId = (1:3)                    m_headerVersion = 1                 m_type = 9
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x0
m_objId (AllocUnitId.idObj) = 99    m_indexId (AllocUnitId.idInd) = 0   Metadata: AllocUnitId = 6488064
Metadata: PartitionId = 0           Metadata: IndexId = 0               Metadata: ObjectId = 99
m_prevPage = (0:0)                  m_nextPage = (0:0)                  pminlen = 90
m_slotCnt = 2                       m_freeCnt = 6                       m_freeData = 8182
m_reservedCnt = 0                   m_lsn = (34:992:29)                 m_xactReserved = 0
m_xdesId = (0:0)                    m_ghostRecCnt = 0                   m_tornBits = 674326750
DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x44 ALLOCATED 100_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED

(1:0)        - (1:24)       = NOT ALLOCATED
(1:32)       - (1:40)       =     ALLOCATED
(1:48)       - (1:64)       = NOT ALLOCATED
(1:72)       - (1:88)       =     ALLOCATED
(1:96)       - (1:104)      = NOT ALLOCATED
(1:112)      - (1:120)      =     ALLOCATED
(1:128)      -              = NOT ALLOCATED
(1:136)      - (1:160)      =     ALLOCATED
(1:168)      - (1:176)      = NOT ALLOCATED
(1:184)      -              =     ALLOCATED
(1:192)      -              = NOT ALLOCATED
(1:200)      - (1:208)      =     ALLOCATED
(1:216)      - (1:232)      = NOT ALLOCATED
(1:240)      -              =     ALLOCATED
(1:248)      - (1:1016)     = NOT ALLOCATED

DATA:


Memory Dump @0x000000D9AAFFA000

000000D9AAFFA000:   01090000 00000000 00000000 00005a00 00000000  .	............Z.....
000000D9AAFFA014:   00000200 63000000 0600f61f 03000000 01000000  ....c.....ö.........
000000D9AAFFB8D8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB8EC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB900:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB914:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB928:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB93C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB950:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB964:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB978:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB98C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB9A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB9B4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB9C8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB9DC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB9F0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBA04:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBA18:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBA2C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBA40:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBA54:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBA68:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBA7C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBA90:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBAA4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBAB8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBACC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBAE0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBAF4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBB08:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBB1C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBB30:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBB44:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBB58:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBB6C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBB80:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBB94:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBBA8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBBBC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBBD0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBBE4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBBF8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBC0C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBC20:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBC34:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBC48:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBC5C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBC70:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBC84:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBC98:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBCAC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBCC0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBCD4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBCE8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBCFC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBD10:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBD24:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBD38:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBD4C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBD60:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBD74:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBD88:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBD9C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBDB0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBDC4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBDD8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBDEC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBE00:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBE14:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBE28:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBE3C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBE50:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBE64:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBE78:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBE8C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBEA0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBEB4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBEC8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBEDC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBEF0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBF04:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBF18:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBF2C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBF40:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBF54:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBF68:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBF7C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBF90:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBFA4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBFB8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBFCC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBFE0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFBFF4:   00000000 00000000 be006000                    ........¾.`.


DBCC execution completed. If DBCC printed error messages, contact your system administrator.

