DBCC execution completed. If DBCC printed error messages, contact your system administrator.

PAGE: (1:6)


BUFFER:


BUF @0x00000278ECABB940

bpage = 0x00000278BE4A2000          bhash = 0x0000000000000000          bpageno = (1:6)
bdbid = 7                           breferences = 1                     bcputicks = 641
bsampleCount = 1                    bUse1 = 46775                       bstat = 0x9
blog = 0x15ab215a                   bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x00000278BE4A2000

m_pageId = (1:6)                    m_headerVersion = 1                 m_type = 16
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x0
m_objId (AllocUnitId.idObj) = 99    m_indexId (AllocUnitId.idInd) = 0   Metadata: AllocUnitId = 6488064
Metadata: PartitionId = 0           Metadata: IndexId = 0               Metadata: ObjectId = 99
m_prevPage = (0:0)                  m_nextPage = (0:0)                  pminlen = 90
m_slotCnt = 2                       m_freeCnt = 6                       m_freeData = 8182
m_reservedCnt = 0                   m_lsn = (34:2136:50)                m_xactReserved = 0
m_xdesId = (0:0)                    m_ghostRecCnt = 0                   m_tornBits = -1416389244
DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x44 ALLOCATED 100_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED



(1:0)        - (1:336)      =     CHANGED
(1:344)      -              = NOT CHANGED
(1:352)      -              =     CHANGED
(1:360)      -              = NOT CHANGED
(1:368)      - (1:416)      =     CHANGED
(1:424)      - (1:440)      = NOT CHANGED
(1:448)      - (1:512)      =     CHANGED
(1:520)      -              = NOT CHANGED
(1:528)      -              =     CHANGED
(1:536)      - (1:552)      = NOT CHANGED
(1:560)      - (1:576)      =     CHANGED
(1:584)      -              = NOT CHANGED
(1:592)      -              =     CHANGED
(1:600)      - (1:616)      = NOT CHANGED
(1:624)      - (1:680)      =     CHANGED
(1:688)      - (1:1016)     = NOT CHANGED
DATA:


Memory Dump @0x000000D9AE6FA000

000000D9AE6FA000:   01100000 00000000 00000000 00005a00 00000000  ..............Z.....
000000D9AE6FB8EC:   00000000 00000800 00000000 00000000 00000000  ....................
000000D9AE6FB900:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB914:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB928:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB93C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB950:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB964:   00000000 00000000 00000000 40000000 00000000  ............@.......
000000D9AE6FB978:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB98C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB9A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB9B4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB9C8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FB9DC:   00000000 00000000 00000000 00000000 00000002  ....................
000000D9AE6FB9F0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBA04:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBA18:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBA2C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBA40:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBA54:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBA68:   00000000 00100000 00000000 00000000 00000000  ....................
000000D9AE6FBA7C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBA90:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBAA4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBAB8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBACC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBAE0:   00000000 00000000 00000080 00000000 00000000  ....................
000000D9AE6FBAF4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBB08:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBB1C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBB30:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBB44:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBB58:   00000000 00000000 00000000 00000000 00000400  ....................
000000D9AE6FBB6C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBB80:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBB94:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBBA8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBBBC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBBD0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBBE4:   00000000 20000000 00000000 00000000 00000000  .... ...............
000000D9AE6FBBF8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBC0C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBC20:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBC34:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBC48:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBC5C:   00000000 00000000 00000001 00000000 00000000  ....................
000000D9AE6FBC70:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBC84:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBC98:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBCAC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBCC0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBCD4:   00000000 00000000 00000000 00000000 00080000  ....................
000000D9AE6FBCE8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBCFC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBD10:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBD24:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBD38:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBD4C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBD60:   00000040 00000000 00000000 00000000 00000000  ...@................
000000D9AE6FBD74:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBD88:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBD9C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBDB0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBDC4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBDD8:   00000000 00000000 00000200 00000000 00000000  ....................
000000D9AE6FBDEC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBE00:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBE14:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBE28:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBE3C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBE50:   00000000 00000000 00000000 00000000 10000000  ....................
000000D9AE6FBE64:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBE78:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBE8C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBEA0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBEB4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBEC8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBEDC:   00008000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBEF0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBF04:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBF18:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBF2C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBF40:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBF54:   00000000 00000000 00040000 00000000 00000000  ....................
000000D9AE6FBF68:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBF7C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBF90:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBFA4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBFB8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBFCC:   00000000 00000000 00000000 00000020 00000000  ............... ....
000000D9AE6FBFE0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FBFF4:   00000000 00000000 be006000                    ........¾.`.


DBCC execution completed. If DBCC printed error messages, contact your system administrator.
